gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run DailyNASDAQ.inp
 /home/cottrell/stats/test-gretl/importer/DailyNASDAQ.inp
? open DailyNASDAQ.xls
Excel 97 +
rows=71, total cols=2, data cols=1
found calendar dates in first imported column
   first row label "2007-01-03", last label "2007-04-13"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 2007-01-03 - 2007-04-13
Observations: 70; days in sample: 73
Missing daily rows: 3
Listing 2 variables:
  0) const     1) NASDAQ  

? print -o

                 NASDAQ

2007-01-03      2423.16
2007-01-04      2453.43
2007-01-05      2434.25
2007-01-08      2438.20
2007-01-09      2443.83
2007-01-10      2459.33
2007-01-11      2484.85
2007-01-12      2502.82
2007-01-16      2497.78
2007-01-17      2479.42
2007-01-18      2443.21
2007-01-19      2451.31
2007-01-22      2431.07
2007-01-23      2431.41
2007-01-24      2466.28
2007-01-25      2434.24
2007-01-26      2435.49
2007-01-29      2441.09
2007-01-30      2448.64
2007-01-31      2463.93
2007-02-01      2468.38
2007-02-02      2475.88
2007-02-05      2470.60
2007-02-06      2471.49
2007-02-07      2490.50
2007-02-08      2488.67
2007-02-09      2459.82
2007-02-12      2450.38
2007-02-13      2459.88
2007-02-14      2488.38
2007-02-15      2497.10
2007-02-16      2496.31
2007-02-20      2513.04
2007-02-21      2518.42
2007-02-22      2524.94
2007-02-23      2515.10
2007-02-26      2504.52
2007-02-27      2407.86
2007-02-28      2416.13
2007-03-01      2404.21
2007-03-02      2368.00
2007-03-05      2340.68
2007-03-06      2385.14
2007-03-07      2374.64
2007-03-08      2387.73
2007-03-09      2387.55
2007-03-12      2402.29
2007-03-13      2350.57
2007-03-14      2371.74
2007-03-15      2378.70
2007-03-16      2372.66
2007-03-19      2394.41
2007-03-20      2408.21
2007-03-21      2455.92
2007-03-22      2451.74
2007-03-23      2456.18
2007-03-26      2455.63
2007-03-27      2437.43
2007-03-28      2417.10
2007-03-29      2417.88
2007-03-30      2421.64
2007-04-02      2422.26
2007-04-03      2450.33
2007-04-04      2458.69
2007-04-05      2471.34
2007-04-09      2469.18
2007-04-10      2477.61
2007-04-11      2459.31
2007-04-12      2480.32
2007-04-13      2491.94

Done
